FullTypeName,Assembly,ScriptAssetPath,LooksLikeSingleton,LooksLikeAudioBackbone,LooksLikeManager,Notes
EquipmentController,Assembly-CSharp,Assets/Scripts/Framework/EquipmentController.cs,FALSE,FALSE,TRUE,Manager/Controller-heuristic;
Obi.SampleCharacterController,Assembly-CSharp,Assets/Obi/Samples/Common/SampleResources/Scripts/CharacterController/SampleCharacterController.cs,FALSE,FALSE,TRUE,Manager/Controller-heuristic;
Unity.VisualScripting.UnityOnControllerColliderHitMessageListener,Unity.VisualScripting.Core,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnControllerColliderHitMessageListener.cs,FALSE,FALSE,TRUE,Manager/Controller-heuristic;
UnityEngine.InputSystem.EnhancedTouch.TouchSimulation,Unity.InputSystem,Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchSimulation.cs,TRUE,FALSE,FALSE,Singleton-heuristic;
UnityEngine.InputSystem.PlayerInputManager,Unity.InputSystem,Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManager.cs,TRUE,FALSE,TRUE,Singleton-heuristic; Manager/Controller-heuristic;
UnityEngine.InputSystem.UI.MultiplayerEventSystem,Unity.InputSystem,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/MultiplayerEventSystem.cs,FALSE,FALSE,TRUE,Manager/Controller-heuristic;
UnityEngine.Rendering.DebugUpdater,Unity.RenderPipelines.Core.Runtime,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUpdater.cs,TRUE,FALSE,FALSE,Singleton-heuristic;
UnityEngine.TestTools.TestRunner.PlaymodeTestsController,UnityEngine.TestRunner,Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsController.cs,FALSE,FALSE,TRUE,Manager/Controller-heuristic;
CodeBaseAuditReport,Assembly-CSharp-Editor,Assets/Editor/CodeBaseAuditReport.cs,FALSE,FALSE,FALSE,
DocCodeSamples.Tests.GamepadExample,Unity.InputSystem.DocCodeSamples,Packages/com.unity.inputsystem/DocCodeSamples.Tests/GamepadExample.cs,FALSE,FALSE,FALSE,
DocCodeSamples.Tests.GamepadHapticsExample,Unity.InputSystem.DocCodeSamples,Packages/com.unity.inputsystem/DocCodeSamples.Tests/GamepadHapticsExample.cs,FALSE,FALSE,FALSE,
DynamicMeshCutter.CutterBehaviour,Assembly-CSharp,Assets/Scripts/DynamicMeshCutter/Scripts/Utility/CutterBehaviour.cs,FALSE,FALSE,FALSE,
ExplosiveBreathing,Assembly-CSharp,Assets/Werid_Mistakes/ExplosiveBreathing.cs,FALSE,FALSE,FALSE,
FluidSquirter,Assembly-CSharp,Assets/Scripts/FluidSquirter.cs,FALSE,FALSE,FALSE,
JellyMesh,Assembly-CSharp,Assets/Scripts/InteractionAndFeel/JellyMesh.cs,FALSE,FALSE,FALSE,
Obi.ObiActor,Obi,Assets/Obi/Scripts/Common/Actors/ObiActor.cs,FALSE,FALSE,FALSE,
Obi.ObiCharacter,Assembly-CSharp,Assets/Obi/Samples/Common/SampleResources/Scripts/CharacterController/ObiCharacter.cs,FALSE,FALSE,FALSE,
Obi.ObiColliderBase,Obi,Assets/Obi/Scripts/Common/Collisions/ObiColliderBase.cs,FALSE,FALSE,FALSE,
Obi.ObiContactEventDispatcher,Obi,Assets/Obi/Scripts/Common/Utils/ObiContactEventDispatcher.cs,FALSE,FALSE,FALSE,
Obi.ObiEmitterShape,Obi,Assets/Obi/Scripts/Fluid/DataStructures/ObiEmitterShape.cs,FALSE,FALSE,FALSE,
Obi.ObiEmitterShapeCube,Obi,Assets/Obi/Scripts/Fluid/DataStructures/ObiEmitterShapeCube.cs,FALSE,FALSE,FALSE,
Obi.ObiEmitterShapeImage,Obi,Assets/Obi/Scripts/Fluid/DataStructures/ObiEmitterShapeImage.cs,FALSE,FALSE,FALSE,
Obi.ObiEmitterShapeSphere,Obi,Assets/Obi/Scripts/Fluid/DataStructures/ObiEmitterShapeSphere.cs,FALSE,FALSE,FALSE,
Obi.ObiFluidSplatter,Obi,Assets/Obi/Scripts/Common/Utils/ObiFluidSplatter.cs,FALSE,FALSE,FALSE,
Obi.ObiParticleAttachment,Obi,Assets/Obi/Scripts/Common/Utils/ObiParticleAttachment.cs,FALSE,FALSE,FALSE,
Obi.ObiParticleDragger,Obi,Assets/Obi/Scripts/Common/Utils/ObiParticleDragger.cs,FALSE,FALSE,FALSE,
Obi.ObiParticleEditorDrawing,Obi.Editor,Assets/Obi/Editor/Common/Blueprints/ObiParticleEditorDrawing.cs,FALSE,FALSE,FALSE,
Obi.ObiParticlePicker,Obi,Assets/Obi/Scripts/Common/Utils/ObiParticlePicker.cs,FALSE,FALSE,FALSE,
Obi.ObiRigidbody2D,Obi,Assets/Obi/Scripts/Common/Collisions/ObiRigidbody2D.cs,FALSE,FALSE,FALSE,
Obi.ObiRigidbodyBase,Obi,Assets/Obi/Scripts/Common/Collisions/ObiRigidbodyBase.cs,FALSE,FALSE,FALSE,
Obi.ObiStitcher,Obi,Assets/Obi/Scripts/Common/Utils/ObiStitcher.cs,FALSE,FALSE,FALSE,
